# MUST come first, as some domains are company-owned (like .google)
# Source: https://data.iana.org/TLD/tlds-alpha-by-domain.txt

*.aaa , No Container
*.bestbuy , No Container
*.bet , No Container
*.bf , No Container
*.bg , No Container
*.bh , No Container
*.bharti , No Container
*.bi , No Container
*.bible , No Container
*.bid , No Container
*.bike , No Container
*.bing , No Container
*.bingo , No Container
*.bio , No Container
*.biz , No Container
*.bj , No Container
*.black , No Container
*.blackfriday , No Container
*.blockbuster , No Container
*.blog , No Container
*.bloomberg , No Container
*.blue , No Container
*.bm , No Container
*.bms , No Container
*.bmw , No Container
*.bn , No Container
*.bnl , No Container
*.bnpparibas , No Container
*.bo , No Container
*.boats , No Container
*.boehringer , No Container
*.bofa , No Container
*.bom , No Container
*.bond , No Container
*.boo , No Container
*.book , No Container
*.booking , No Container
*.bosch , No Container
*.bostik , No Container
*.boston , No Container
*.bot , No Container
*.boutique , No Container
*.box , No Container
*.br , No Container
*.bradesco , No Container
*.bridgestone , No Container
*.broadway , No Container
*.broker , No Container
*.brother , No Container
*.brussels , No Container
*.bs , No Container
*.bt , No Container
*.budapest , No Container
*.bugatti , No Container
*.build , No Container
*.builders , No Container
*.business , No Container
*.buy , No Container
*.buzz , No Container
*.bv , No Container
*.bw , No Container
*.by , No Container
*.bz , No Container
*.bzh , No Container
*.ca , No Container
*.cab , No Container
*.cafe , No Container
*.cal , No Container
*.call , No Container
*.calvinklein , No Container
*.cam , No Container
*.camera , No Container
*.camp , No Container
*.cancerresearch , No Container
*.canon , No Container
*.capetown , No Container
*.capital , No Container
*.capitalone , No Container
*.car , No Container
*.caravan , No Container
*.cards , No Container
*.care , No Container
*.career , No Container
*.careers , No Container
*.cars , No Container
*.cartier , No Container
*.casa , No Container
*.case , No Container
*.caseih , No Container
*.cash , No Container
*.casino , No Container
*.cat , No Container
*.catering , No Container
*.catholic , No Container
*.cba , No Container
*.cbn , No Container
*.cbre , No Container
*.cbs , No Container
*.cc , No Container
*.cd , No Container
*.ceb , No Container
*.center , No Container
*.ceo , No Container
*.cern , No Container
*.cf , No Container
*.cfa , No Container
*.cfd , No Container
*.cg , No Container
*.ch , No Container
*.chanel , No Container
*.channel , No Container
*.charity , No Container
*.chase , No Container
*.chat , No Container
*.cheap , No Container
*.chintai , No Container
*.christmas , No Container
*.chrome , No Container
*.chrysler , No Container
*.church , No Container
*.ci , No Container
*.cipriani , No Container
*.circle , No Container
*.cisco , No Container
*.citadel , No Container
*.citi , No Container
*.citic , No Container
*.city , No Container
*.cityeats , No Container
*.ck , No Container
*.cl , No Container
*.claims , No Container
*.cleaning , No Container
*.click , No Container
*.clinic , No Container
*.clinique , No Container
*.clothing , No Container
*.cloud , No Container
*.club , No Container
*.clubmed , No Container
*.cm , No Container
*.cn , No Container
*.co , No Container
*.coach , No Container
*.codes , No Container
*.coffee , No Container
*.college , No Container
*.cologne , No Container
*.com , No Container
*.comcast , No Container
*.commbank , No Container
*.community , No Container
*.company , No Container
*.compare , No Container
*.computer , No Container
*.comsec , No Container
*.condos , No Container
*.construction , No Container
*.consulting , No Container
*.contact , No Container
*.contractors , No Container
*.cooking , No Container
*.cookingchannel , No Container
*.cool , No Container
*.coop , No Container
*.corsica , No Container
*.country , No Container
*.coupon , No Container
*.coupons , No Container
*.courses , No Container
*.cr , No Container
*.credit , No Container
*.creditcard , No Container
*.creditunion , No Container
*.cricket , No Container
*.crown , No Container
*.crs , No Container
*.cruise , No Container
*.cruises , No Container
*.csc , No Container
*.cu , No Container
*.cuisinella , No Container
*.cv , No Container
*.cw , No Container
*.cx , No Container
*.cy , No Container
*.cymru , No Container
*.cyou , No Container
*.cz , No Container
*.dabur , No Container
*.dad , No Container
*.dance , No Container
*.data , No Container
*.date , No Container
*.dating , No Container
*.datsun , No Container
*.day , No Container
*.dclk , No Container
*.dds , No Container
*.de , No Container
*.deal , No Container
*.dealer , No Container
*.deals , No Container
*.degree , No Container
*.delivery , No Container
*.dell , No Container
*.deloitte , No Container
*.delta , No Container
*.democrat , No Container
*.dental , No Container
*.dentist , No Container
*.desi , No Container
*.design , No Container
*.dev , No Container
*.dhl , No Container
*.diamonds , No Container
*.diet , No Container
*.digital , No Container
*.direct , No Container
*.directory , No Container
*.discount , No Container
*.discover , No Container
*.dish , No Container
*.diy , No Container
*.dj , No Container
*.dk , No Container
*.dm , No Container
*.dnp , No Container
*.do , No Container
*.docs , No Container
*.doctor , No Container
*.dodge , No Container
*.dog , No Container
*.doha , No Container
*.domains , No Container
*.dot , No Container
*.download , No Container
*.drive , No Container
*.dtv , No Container
*.dubai , No Container
*.duck , No Container
*.dunlop , No Container
*.duns , No Container
*.dupont , No Container
*.durban , No Container
*.dvag , No Container
*.dvr , No Container
*.dz , No Container
*.earth , No Container
*.eat , No Container
*.ec , No Container
*.eco , No Container
*.edeka , No Container
*.edu , No Container
*.education , No Container
*.ee , No Container
*.eg , No Container
*.email , No Container
*.emerck , No Container
*.energy , No Container
*.engineer , No Container
*.engineering , No Container
*.enterprises , No Container
*.epson , No Container
*.equipment , No Container
*.er , No Container
*.ericsson , No Container
*.erni , No Container
*.es , No Container
*.esq , No Container
*.estate , No Container
*.esurance , No Container
*.et , No Container
*.etisalat , No Container
*.eu , No Container
*.eurovision , No Container
*.eus , No Container
*.events , No Container
*.everbank , No Container
*.exchange , No Container
*.expert , No Container
*.exposed , No Container
*.express , No Container
*.extraspace , No Container
*.fage , No Container
*.fail , No Container
*.fairwinds , No Container
*.faith , No Container
*.family , No Container
*.fan , No Container
*.fans , No Container
*.farm , No Container
*.farmers , No Container
*.fashion , No Container
*.fast , No Container
*.fedex , No Container
*.feedback , No Container
*.ferrari , No Container
*.ferrero , No Container
*.fi , No Container
*.fiat , No Container
*.fidelity , No Container
*.fido , No Container
*.film , No Container
*.final , No Container
*.finance , No Container
*.financial , No Container
*.fire , No Container
*.firestone , No Container
*.firmdale , No Container
*.fish , No Container
*.fishing , No Container
*.fit , No Container
*.fitness , No Container
*.fj , No Container
*.fk , No Container
*.flickr , No Container
*.flights , No Container
*.flir , No Container
*.florist , No Container
*.flowers , No Container
*.fly , No Container
*.fm , No Container
*.fo , No Container
*.foo , No Container
*.food , No Container
*.foodnetwork , No Container
*.football , No Container
*.ford , No Container
*.forex , No Container
*.forsale , No Container
*.forum , No Container
*.foundation , No Container
*.fox , No Container
*.fr , No Container
*.free , No Container
*.fresenius , No Container
*.frl , No Container
*.frogans , No Container
*.frontdoor , No Container
*.frontier , No Container
*.ftr , No Container
*.fujitsu , No Container
*.fujixerox , No Container
*.fun , No Container
*.fund , No Container
*.furniture , No Container
*.futbol , No Container
*.fyi , No Container
*.ga , No Container
*.gal , No Container
*.gallery , No Container
*.gallo , No Container
*.gallup , No Container
*.game , No Container
*.games , No Container
*.gap , No Container
*.garden , No Container
*.gb , No Container
*.gbiz , No Container
*.gd , No Container
*.gdn , No Container
*.ge , No Container
*.gea , No Container
*.gent , No Container
*.genting , No Container
*.george , No Container
*.gf , No Container
*.gg , No Container
*.ggee , No Container
*.gh , No Container
*.gi , No Container
*.gift , No Container
*.gifts , No Container
*.gives , No Container
*.giving , No Container
*.gl , No Container
*.glade , No Container
*.glass , No Container
*.gle , No Container
*.global , No Container
*.globo , No Container
*.gm , No Container
*.gmail , No Container
*.gmbh , No Container
*.gmo , No Container
*.gmx , No Container
*.gn , No Container
*.godaddy , No Container
*.gold , No Container
*.goldpoint , No Container
*.golf , No Container
*.goo , No Container
*.goodyear , No Container
*.goog , No Container
*.google , No Container
*.gop , No Container
*.got , No Container
*.gov , No Container
*.gp , No Container
*.gq , No Container
*.gr , No Container
*.grainger , No Container
*.graphics , No Container
*.gratis , No Container
*.green , No Container
*.gripe , No Container
*.grocery , No Container
*.group , No Container
*.gs , No Container
*.gt , No Container
*.gu , No Container
*.guardian , No Container
*.gucci , No Container
*.guge , No Container
*.guide , No Container
*.guitars , No Container
*.guru , No Container
*.gw , No Container
*.gy , No Container
*.hair , No Container
*.hamburg , No Container
*.hangout , No Container
*.haus , No Container
*.hbo , No Container
*.hdfc , No Container
*.hdfcbank , No Container
*.health , No Container
*.healthcare , No Container
*.help , No Container
*.helsinki , No Container
*.here , No Container
*.hermes , No Container
*.hgtv , No Container
*.hiphop , No Container
*.hisamitsu , No Container
*.hitachi , No Container
*.hiv , No Container
*.hk , No Container
*.hkt , No Container
*.hm , No Container
*.hn , No Container
*.hockey , No Container
*.holdings , No Container
*.holiday , No Container
*.homedepot , No Container
*.homegoods , No Container
*.homes , No Container
*.homesense , No Container
*.honda , No Container
*.honeywell , No Container
*.horse , No Container
*.hospital , No Container
*.host , No Container
*.hosting , No Container
*.hot , No Container
*.hoteles , No Container
*.hotels , No Container
*.hotmail , No Container
*.house , No Container
*.how , No Container
*.hr , No Container
*.hsbc , No Container
*.ht , No Container
*.hu , No Container
*.hughes , No Container
*.hyatt , No Container
*.hyundai , No Container
*.ibm , No Container
*.icbc , No Container
*.ice , No Container
*.icu , No Container
*.id , No Container
*.ie , No Container
*.ieee , No Container
*.ifm , No Container
*.ikano , No Container
*.il , No Container
*.im , No Container
*.imamat , No Container
*.imdb , No Container
*.immo , No Container
*.immobilien , No Container
*.in , No Container
*.inc , No Container
*.industries , No Container
*.infiniti , No Container
*.info , No Container
*.ing , No Container
*.ink , No Container
*.institute , No Container
*.insurance , No Container
*.insure , No Container
*.int , No Container
*.intel , No Container
*.international , No Container
*.intuit , No Container
*.investments , No Container
*.io , No Container
*.ipiranga , No Container
*.iq , No Container
*.ir , No Container
*.irish , No Container
*.is , No Container
*.iselect , No Container
*.ismaili , No Container
*.ist , No Container
*.istanbul , No Container
*.it , No Container
*.itau , No Container
*.itv , No Container
*.iveco , No Container
*.jaguar , No Container
*.java , No Container
*.jcb , No Container
*.jcp , No Container
*.je , No Container
*.jeep , No Container
*.jetzt , No Container
*.jewelry , No Container
*.jio , No Container
*.jll , No Container
*.jm , No Container
*.jmp , No Container
*.jnj , No Container
*.jo , No Container
*.jobs , No Container
*.joburg , No Container
*.jot , No Container
*.joy , No Container
*.jp , No Container
*.jpmorgan , No Container
*.jprs , No Container
*.juegos , No Container
*.juniper , No Container
*.kaufen , No Container
*.kddi , No Container
*.ke , No Container
*.kerryhotels , No Container
*.kerrylogistics , No Container
*.kerryproperties , No Container
*.kfh , No Container
*.kg , No Container
*.kh , No Container
*.ki , No Container
*.kia , No Container
*.kim , No Container
*.kinder , No Container
*.kindle , No Container
*.kitchen , No Container
*.kiwi , No Container
*.km , No Container
*.kn , No Container
*.koeln , No Container
*.komatsu , No Container
*.kosher , No Container
*.kp , No Container
*.kpmg , No Container
*.kpn , No Container
*.kr , No Container
*.krd , No Container
*.kred , No Container
*.kuokgroup , No Container
*.kw , No Container
*.ky , No Container
*.kyoto , No Container
*.kz , No Container
*.la , No Container
*.lacaixa , No Container
*.ladbrokes , No Container
*.lamborghini , No Container
*.lamer , No Container
*.lancaster , No Container
*.lancia , No Container
*.lancome , No Container
*.land , No Container
*.landrover , No Container
*.lanxess , No Container
*.lasalle , No Container
*.lat , No Container
*.latino , No Container
*.latrobe , No Container
*.law , No Container
*.lawyer , No Container
*.lb , No Container
*.lc , No Container
*.lds , No Container
*.lease , No Container
*.leclerc , No Container
*.lefrak , No Container
*.legal , No Container
*.lego , No Container
*.lexus , No Container
*.lgbt , No Container
*.li , No Container
*.liaison , No Container
*.lidl , No Container
*.life , No Container
*.lifeinsurance , No Container
*.lifestyle , No Container
*.lighting , No Container
*.like , No Container
*.lilly , No Container
*.limited , No Container
*.limo , No Container
*.lincoln , No Container
*.linde , No Container
*.link , No Container
*.lipsy , No Container
*.live , No Container
*.living , No Container
*.lixil , No Container
*.lk , No Container
*.llc , No Container
*.loan , No Container
*.loans , No Container
*.locker , No Container
*.locus , No Container
*.loft , No Container
*.lol , No Container
*.london , No Container
*.lotte , No Container
*.lotto , No Container
*.love , No Container
*.lpl , No Container
*.lplfinancial , No Container
*.lr , No Container
*.ls , No Container
*.lt , No Container
*.ltd , No Container
*.ltda , No Container
*.lu , No Container
*.lundbeck , No Container
*.lupin , No Container
*.luxe , No Container
*.luxury , No Container
*.lv , No Container
*.ly , No Container
*.ma , No Container
*.macys , No Container
*.madrid , No Container
*.maif , No Container
*.maison , No Container
*.makeup , No Container
*.man , No Container
*.management , No Container
*.mango , No Container
*.map , No Container
*.market , No Container
*.marketing , No Container
*.markets , No Container
*.marriott , No Container
*.marshalls , No Container
*.maserati , No Container
*.mattel , No Container
*.mba , No Container
*.mc , No Container
*.mckinsey , No Container
*.md , No Container
*.me , No Container
*.med , No Container
*.media , No Container
*.meet , No Container
*.melbourne , No Container
*.meme , No Container
*.memorial , No Container
*.men , No Container
*.menu , No Container
*.merckmsd , No Container
*.metlife , No Container
*.mg , No Container
*.mh , No Container
*.miami , No Container
*.microsoft , No Container
*.mil , No Container
*.mini , No Container
*.mint , No Container
*.mit , No Container
*.mitsubishi , No Container
*.mk , No Container
*.ml , No Container
*.mlb , No Container
*.mls , No Container
*.mm , No Container
*.mma , No Container
*.mn , No Container
*.mo , No Container
*.mobi , No Container
*.mobile , No Container
*.mobily , No Container
*.moda , No Container
*.moe , No Container
*.moi , No Container
*.mom , No Container
*.monash , No Container
*.money , No Container
*.monster , No Container
*.mopar , No Container
*.mormon , No Container
*.mortgage , No Container
*.moscow , No Container
*.moto , No Container
*.motorcycles , No Container
*.mov , No Container
*.movie , No Container
*.movistar , No Container
*.mp , No Container
*.mq , No Container
*.mr , No Container
*.ms , No Container
*.msd , No Container
*.mt , No Container
*.mtn , No Container
*.mtr , No Container
*.mu , No Container
*.museum , No Container
*.mutual , No Container
*.mv , No Container
*.mw , No Container
*.mx , No Container
*.my , No Container
*.mz , No Container
*.na , No Container
*.nab , No Container
*.nadex , No Container
*.nagoya , No Container
*.name , No Container
*.nationwide , No Container
*.natura , No Container
*.navy , No Container
*.nba , No Container
*.nc , No Container
*.ne , No Container
*.nec , No Container
*.net , No Container
*.netbank , No Container
*.netflix , No Container
*.network , No Container
*.neustar , No Container
*.new , No Container
*.newholland , No Container
*.news , No Container
*.next , No Container
*.nextdirect , No Container
*.nexus , No Container
*.nf , No Container
*.nfl , No Container
*.ng , No Container
*.ngo , No Container
*.nhk , No Container
*.ni , No Container
*.nico , No Container
*.nike , No Container
*.nikon , No Container
*.ninja , No Container
*.nissan , No Container
*.nissay , No Container
*.nl , No Container
*.no , No Container
*.nokia , No Container
*.northwesternmutual , No Container
*.norton , No Container
*.now , No Container
*.nowruz , No Container
*.nowtv , No Container
*.np , No Container
*.nr , No Container
*.nra , No Container
*.nrw , No Container
*.ntt , No Container
*.nu , No Container
*.nyc , No Container
*.nz , No Container
*.obi , No Container
*.observer , No Container
*.off , No Container
*.office , No Container
*.okinawa , No Container
*.olayan , No Container
*.olayangroup , No Container
*.oldnavy , No Container
*.ollo , No Container
*.om , No Container
*.omega , No Container
*.one , No Container
*.ong , No Container
*.onl , No Container
*.online , No Container
*.onyourside , No Container
*.ooo , No Container
*.open , No Container
*.oracle , No Container
*.orange , No Container
*.org , No Container
*.organic , No Container
*.origins , No Container
*.osaka , No Container
*.otsuka , No Container
*.ott , No Container
*.ovh , No Container
*.pa , No Container
*.page , No Container
*.panasonic , No Container
*.paris , No Container
*.pars , No Container
*.partners , No Container
*.parts , No Container
*.party , No Container
*.passagens , No Container
*.pay , No Container
*.pccw , No Container
*.pe , No Container
*.pet , No Container
*.pf , No Container
*.pfizer , No Container
*.pg , No Container
*.ph , No Container
*.pharmacy , No Container
*.phd , No Container
*.philips , No Container
*.phone , No Container
*.photo , No Container
*.photography , No Container
*.photos , No Container
*.physio , No Container
*.piaget , No Container
*.pics , No Container
*.pictet , No Container
*.pictures , No Container
*.pid , No Container
*.pin , No Container
*.ping , No Container
*.pink , No Container
*.pioneer , No Container
*.pizza , No Container
*.pk , No Container
*.pl , No Container
*.place , No Container
*.play , No Container
*.playstation , No Container
*.plumbing , No Container
*.plus , No Container
*.pm , No Container
*.pn , No Container
*.pnc , No Container
*.pohl , No Container
*.poker , No Container
*.politie , No Container
*.porn , No Container
*.post , No Container
*.pr , No Container
*.pramerica , No Container
*.praxi , No Container
*.press , No Container
*.prime , No Container
*.pro , No Container
*.prod , No Container
*.productions , No Container
*.prof , No Container
*.progressive , No Container
*.promo , No Container
*.properties , No Container
*.property , No Container
*.protection , No Container
*.pru , No Container
*.prudential , No Container
*.ps , No Container
*.pt , No Container
*.pub , No Container
*.pw , No Container
*.pwc , No Container
*.py , No Container
*.qa , No Container
*.qpon , No Container
*.quebec , No Container
*.quest , No Container
*.qvc , No Container
*.racing , No Container
*.radio , No Container
*.raid , No Container
*.re , No Container
*.read , No Container
*.realestate , No Container
*.realtor , No Container
*.realty , No Container
*.recipes , No Container
*.red , No Container
*.redstone , No Container
*.redumbrella , No Container
*.rehab , No Container
*.reise , No Container
*.reisen , No Container
*.reit , No Container
*.reliance , No Container
*.ren , No Container
*.rent , No Container
*.rentals , No Container
*.repair , No Container
*.report , No Container
*.republican , No Container
*.rest , No Container
*.restaurant , No Container
*.review , No Container
*.reviews , No Container
*.rexroth , No Container
*.rich , No Container
*.richardli , No Container
*.ricoh , No Container
*.rightathome , No Container
*.ril , No Container
*.rio , No Container
*.rip , No Container
*.rmit , No Container
*.ro , No Container
*.rocher , No Container
*.rocks , No Container
*.rodeo , No Container
*.rogers , No Container
*.room , No Container
*.rs , No Container
*.rsvp , No Container
*.ru , No Container
*.rugby , No Container
*.ruhr , No Container
*.run , No Container
*.rw , No Container
*.rwe , No Container
*.ryukyu , No Container
*.sa , No Container
*.saarland , No Container
*.safe , No Container
*.safety , No Container
*.sakura , No Container
*.sale , No Container
*.salon , No Container
*.samsclub , No Container
*.samsung , No Container
*.sandvik , No Container
*.sandvikcoromant , No Container
*.sanofi , No Container
*.sap , No Container
*.sarl , No Container
*.sas , No Container
*.save , No Container
*.saxo , No Container
*.sb , No Container
*.sbi , No Container
*.sbs , No Container
*.sc , No Container
*.sca , No Container
*.scb , No Container
*.schaeffler , No Container
*.schmidt , No Container
*.scholarships , No Container
*.school , No Container
*.schule , No Container
*.schwarz , No Container
*.science , No Container
*.scjohnson , No Container
*.scor , No Container
*.scot , No Container
*.sd , No Container
*.se , No Container
*.search , No Container
*.seat , No Container
*.secure , No Container
*.security , No Container
*.seek , No Container
*.select , No Container
*.sener , No Container
*.services , No Container
*.ses , No Container
*.seven , No Container
*.sew , No Container
*.sex , No Container
*.sexy , No Container
*.sfr , No Container
*.sg , No Container
*.sh , No Container
*.shangrila , No Container
*.sharp , No Container
*.shaw , No Container
*.shell , No Container
*.shia , No Container
*.shiksha , No Container
*.shoes , No Container
*.shop , No Container
*.shopping , No Container
*.shouji , No Container
*.show , No Container
*.showtime , No Container
*.shriram , No Container
*.si , No Container
*.silk , No Container
*.sina , No Container
*.singles , No Container
*.site , No Container
*.sj , No Container
*.sk , No Container
*.ski , No Container
*.skin , No Container
*.sky , No Container
*.skype , No Container
*.sl , No Container
*.sling , No Container
*.sm , No Container
*.smart , No Container
*.smile , No Container
*.sn , No Container
*.sncf , No Container
*.so , No Container
*.soccer , No Container
*.social , No Container
*.softbank , No Container
*.software , No Container
*.sohu , No Container
*.solar , No Container
*.solutions , No Container
*.song , No Container
*.sony , No Container
*.soy , No Container
*.space , No Container
*.sport , No Container
*.spot , No Container
*.spreadbetting , No Container
*.sr , No Container
*.srl , No Container
*.srt , No Container
*.ss , No Container
*.st , No Container
*.stada , No Container
*.staples , No Container
*.star , No Container
*.starhub , No Container
*.statebank , No Container
*.statefarm , No Container
*.stc , No Container
*.stcgroup , No Container
*.stockholm , No Container
*.storage , No Container
*.store , No Container
*.stream , No Container
*.studio , No Container
*.study , No Container
*.style , No Container
*.su , No Container
*.sucks , No Container
*.supplies , No Container
*.supply , No Container
*.support , No Container
*.surf , No Container
*.surgery , No Container
*.suzuki , No Container
*.sv , No Container
*.swatch , No Container
*.swiftcover , No Container
*.swiss , No Container
*.sx , No Container
*.sy , No Container
*.sydney , No Container
*.symantec , No Container
*.systems , No Container
*.sz , No Container
*.tab , No Container
*.taipei , No Container
*.talk , No Container
*.taobao , No Container
*.target , No Container
*.tatamotors , No Container
*.tatar , No Container
*.tattoo , No Container
*.tax , No Container
*.taxi , No Container
*.tc , No Container
*.tci , No Container
*.td , No Container
*.tdk , No Container
*.team , No Container
*.tech , No Container
*.technology , No Container
*.tel , No Container
*.telefonica , No Container
*.temasek , No Container
*.tennis , No Container
*.teva , No Container
*.tf , No Container
*.tg , No Container
*.th , No Container
*.thd , No Container
*.theater , No Container
*.theatre , No Container
*.tiaa , No Container
*.tickets , No Container
*.tienda , No Container
*.tiffany , No Container
*.tips , No Container
*.tires , No Container
*.tirol , No Container
*.tj , No Container
*.tjmaxx , No Container
*.tjx , No Container
*.tk , No Container
*.tkmaxx , No Container
*.tl , No Container
*.tm , No Container
*.tmall , No Container
*.tn , No Container
*.to , No Container
*.today , No Container
*.tokyo , No Container
*.tools , No Container
*.top , No Container
*.toray , No Container
*.toshiba , No Container
*.total , No Container
*.tours , No Container
*.town , No Container
*.toyota , No Container
*.toys , No Container
*.tr , No Container
*.trade , No Container
*.trading , No Container
*.training , No Container
*.travel , No Container
*.travelchannel , No Container
*.travelers , No Container
*.travelersinsurance , No Container
*.trust , No Container
*.trv , No Container
*.tt , No Container
*.tube , No Container
*.tui , No Container
*.tunes , No Container
*.tushu , No Container
*.tv , No Container
*.tvs , No Container
*.tw , No Container
*.tz , No Container
*.ua , No Container
*.ubank , No Container
*.ubs , No Container
*.uconnect , No Container
*.ug , No Container
*.uk , No Container
*.unicom , No Container
*.university , No Container
*.uno , No Container
*.uol , No Container
*.ups , No Container
*.us , No Container
*.uy , No Container
*.uz , No Container
*.va , No Container
*.vacations , No Container
*.vana , No Container
*.vanguard , No Container
*.vc , No Container
*.ve , No Container
*.vegas , No Container
*.ventures , No Container
*.verisign , No Container
*.versicherung , No Container
*.vet , No Container
*.vg , No Container
*.vi , No Container
*.viajes , No Container
*.video , No Container
*.vig , No Container
*.viking , No Container
*.villas , No Container
*.vin , No Container
*.vip , No Container
*.virgin , No Container
*.visa , No Container
*.vision , No Container
*.vistaprint , No Container
*.viva , No Container
*.vivo , No Container
*.vlaanderen , No Container
*.vn , No Container
*.vodka , No Container
*.volkswagen , No Container
*.volvo , No Container
*.vote , No Container
*.voting , No Container
*.voto , No Container
*.voyage , No Container
*.vu , No Container
*.vuelos , No Container
*.wales , No Container
*.walmart , No Container
*.walter , No Container
*.wang , No Container
*.wanggou , No Container
*.warman , No Container
*.watch , No Container
*.watches , No Container
*.weather , No Container
*.weatherchannel , No Container
*.webcam , No Container
*.weber , No Container
*.website , No Container
*.wed , No Container
*.wedding , No Container
*.weibo , No Container
*.weir , No Container
*.wf , No Container
*.whoswho , No Container
*.wien , No Container
*.wiki , No Container
*.williamhill , No Container
*.win , No Container
*.windows , No Container
*.wine , No Container
*.winners , No Container
*.wme , No Container
*.wolterskluwer , No Container
*.woodside , No Container
*.work , No Container
*.works , No Container
*.world , No Container
*.wow , No Container
*.ws , No Container
*.wtc , No Container
*.wtf , No Container
*.xbox , No Container
*.xerox , No Container
*.xfinity , No Container
*.xihuan , No Container
*.xin , No Container
*.xn--11b4c3d , No Container
*.xn--1ck2e1b , No Container
*.xn--1qqw23a , No Container
*.xn--2scrj9c , No Container
*.xn--30rr7y , No Container
*.xn--3bst00m , No Container
*.xn--3ds443g , No Container
*.xn--3e0b707e , No Container
*.xn--3hcrj9c , No Container
*.xn--3oq18vl8pn36a , No Container
*.xn--3pxu8k , No Container
*.xn--42c2d9a , No Container
*.xn--45br5cyl , No Container
*.xn--45brj9c , No Container
*.xn--45q11c , No Container
*.xn--4gbrim , No Container
*.xn--54b7fta0cc , No Container
*.xn--55qw42g , No Container
*.xn--55qx5d , No Container
*.xn--5su34j936bgsg , No Container
*.xn--5tzm5g , No Container
*.xn--6frz82g , No Container
*.xn--6qq986b3xl , No Container
*.xn--80adxhks , No Container
*.xn--80ao21a , No Container
*.xn--80aqecdr1a , No Container
*.xn--80asehdb , No Container
*.xn--80aswg , No Container
*.xn--8y0a063a , No Container
*.xn--90a3ac , No Container
*.xn--90ae , No Container
*.xn--90ais , No Container
*.xn--9dbq2a , No Container
*.xn--9et52u , No Container
*.xn--9krt00a , No Container
*.xn--b4w605ferd , No Container
*.xn--bck1b9a5dre4c , No Container
*.xn--c1avg , No Container
*.xn--c2br7g , No Container
*.xn--cck2b3b , No Container
*.xn--cg4bki , No Container
*.xn--clchc0ea0b2g2a9gcd , No Container
*.xn--czr694b , No Container
*.xn--czrs0t , No Container
*.xn--czru2d , No Container
*.xn--d1acj3b , No Container
*.xn--d1alf , No Container
*.xn--e1a4c , No Container
*.xn--eckvdtc9d , No Container
*.xn--efvy88h , No Container
*.xn--estv75g , No Container
*.xn--fct429k , No Container
*.xn--fhbei , No Container
*.xn--fiq228c5hs , No Container
*.xn--fiq64b , No Container
*.xn--fiqs8s , No Container
*.xn--fiqz9s , No Container
*.xn--fjq720a , No Container
*.xn--flw351e , No Container
*.xn--fpcrj9c3d , No Container
*.xn--fzc2c9e2c , No Container
*.xn--fzys8d69uvgm , No Container
*.xn--g2xx48c , No Container
